booster_or_three_doses_pcttakeup,received_booster_or_three_doses,_id,vacc_date
0,1,1,22-Jul-21
0,2,2,26-Jul-21
0,4,3,30-Jul-21
0,6,4,2-Aug-21
0,8,5,5-Aug-21
0,9,6,7-Aug-21
0,11,7,8-Aug-21
0,13,8,9-Aug-21
0,15,9,11-Aug-21
0,17,10,12-Aug-21
0,18,11,13-Aug-21
0,19,12,17-Aug-21
0,20,13,21-Aug-21
0,21,14,23-Aug-21
0,22,15,30-Aug-21
0,23,16,7-Sep-21
0,24,17,8-Sep-21
0,25,18,9-Sep-21
0,26,19,10-Sep-21
0,28,20,13-Sep-21
0,216,21,14-Sep-21
0,5066,22,15-Sep-21
0,8244,23,16-Sep-21
0,16698,24,17-Sep-21
1,30000,25,18-Sep-21
1,38276,26,19-Sep-21
1,50443,27,20-Sep-21
1,58865,28,21-Sep-21
1,74435,29,22-Sep-21
2,91734,30,23-Sep-21
2,115688,31,24-Sep-21
3,137940,32,25-Sep-21
3,153488,33,26-Sep-21
3,176095,34,27-Sep-21
4,200741,35,28-Sep-21
4,221226,36,29-Sep-21
4,242735,37,30-Sep-21
5,264318,38,1-Oct-21
5,286512,39,2-Oct-21
6,305468,40,3-Oct-21
6,327785,41,4-Oct-21
6,348201,42,5-Oct-21
7,364155,43,6-Oct-21
7,379031,44,7-Oct-21
7,400186,45,8-Oct-21
8,419665,46,9-Oct-21
8,446324,47,10-Oct-21
9,473212,48,11-Oct-21
9,496039,49,12-Oct-21
10,515612,50,13-Oct-21
10,533511,51,14-Oct-21
10,563052,52,15-Oct-21
11,586256,53,16-Oct-21
11,597879,54,17-Oct-21
11,614267,55,18-Oct-21
12,632407,56,19-Oct-21
12,647377,57,20-Oct-21
12,665096,58,21-Oct-21
13,691481,59,22-Oct-21
13,710229,60,23-Oct-21
13,720231,61,24-Oct-21
14,735750,62,25-Oct-21
14,756602,63,26-Oct-21
14,772055,64,27-Oct-21
15,790679,65,28-Oct-21
15,823216,66,29-Oct-21
16,847985,67,30-Oct-21
