age_group,case,pr_date
70 years old and above,287,7-Jun-22
70 years old and above,138,6-Jun-22
70 years old and above,170,5-Jun-22
70 years old and above,224,4-Jun-22
70 years old and above,224,3-Jun-22
70 years old and above,222,2-Jun-22
70 years old and above,252,1-Jun-22
70 years old and above,330,31-May-22
70 years old and above,177,30-May-22
70 years old and above,179,29-May-22
70 years old and above,216,28-May-22
70 years old and above,267,27-May-22
70 years old and above,283,26-May-22
70 years old and above,264,25-May-22
70 years old and above,321,24-May-22
70 years old and above,191,23-May-22
70 years old and above,220,22-May-22
70 years old and above,252,21-May-22
70 years old and above,256,20-May-22
70 years old and above,341,19-May-22
70 years old and above,367,18-May-22
70 years old and above,131,17-May-22
70 years old and above,125,16-May-22
70 years old and above,224,15-May-22
70 years old and above,213,14-May-22
70 years old and above,288,13-May-22
70 years old and above,208,12-May-22
70 years old and above,234,11-May-22
70 years old and above,279,10-May-22
70 years old and above,135,9-May-22
70 years old and above,155,8-May-22
70 years old and above,190,7-May-22
70 years old and above,209,6-May-22
70 years old and above,249,5-May-22
70 years old and above,86,4-May-22
70 years old and above,76,3-May-22
70 years old and above,85,2-May-22
70 years old and above,132,1-May-22
70 years old and above,157,30-Apr-22
70 years old and above,207,29-Apr-22
70 years old and above,170,28-Apr-22
70 years old and above,187,27-Apr-22
70 years old and above,234,26-Apr-22
70 years old and above,109,25-Apr-22
70 years old and above,156,24-Apr-22
70 years old and above,189,23-Apr-22
70 years old and above,212,22-Apr-22
70 years old and above,186,21-Apr-22
70 years old and above,201,20-Apr-22
70 years old and above,259,19-Apr-22
70 years old and above,175,18-Apr-22
70 years old and above,229,17-Apr-22
70 years old and above,120,16-Apr-22
70 years old and above,258,15-Apr-22
70 years old and above,233,14-Apr-22
70 years old and above,233,13-Apr-22
70 years old and above,285,12-Apr-22
70 years old and above,193,11-Apr-22
70 years old and above,193,10-Apr-22
70 years old and above,274,9-Apr-22
70 years old and above,287,8-Apr-22
70 years old and above,294,7-Apr-22
70 years old and above,285,6-Apr-22
70 years old and above,456,5-Apr-22
70 years old and above,247,4-Apr-22
70 years old and above,278,3-Apr-22
70 years old and above,375,2-Apr-22
70 years old and above,408,1-Apr-22
70 years old and above,379,31-Mar-22
70 years old and above,405,30-Mar-22
70 years old and above,589,29-Mar-22
70 years old and above,393,28-Mar-22
70 years old and above,398,27-Mar-22
70 years old and above,497,26-Mar-22
70 years old and above,587,25-Mar-22
70 years old and above,612,24-Mar-22
70 years old and above,642,23-Mar-22
70 years old and above,919,22-Mar-22
70 years old and above,524,21-Mar-22
70 years old and above,728,20-Mar-22
70 years old and above,989,19-Mar-22
70 years old and above,944,18-Mar-22
70 years old and above,887,17-Mar-22
70 years old and above,965,16-Mar-22
70 years old and above,1412,15-Mar-22
70 years old and above,775,14-Mar-22
70 years old and above,917,13-Mar-22
70 years old and above,1299,12-Mar-22
70 years old and above,1274,11-Mar-22
70 years old and above,1307,10-Mar-22
70 years old and above,1419,9-Mar-22
70 years old and above,1808,8-Mar-22
70 years old and above,1283,7-Mar-22
70 years old and above,1129,6-Mar-22
70 years old and above,1438,5-Mar-22
70 years old and above,1516,4-Mar-22
70 years old and above,1506,3-Mar-22
70 years old and above,1635,2-Mar-22
70 years old and above,2042,1-Mar-22
70 years old and above,1214,28-Feb-22
70 years old and above,1402,27-Feb-22
70 years old and above,1669,26-Feb-22
70 years old and above,1717,25-Feb-22
70 years old and above,1456,24-Feb-22
70 years old and above,1776,23-Feb-22
70 years old and above,2136,22-Feb-22
70 years old and above,1123,21-Feb-22
70 years old and above,1647,20-Feb-22
60 - 69 years old,403,7-Jun-22
60 - 69 years old,209,6-Jun-22
60 - 69 years old,230,5-Jun-22
60 - 69 years old,281,4-Jun-22
60 - 69 years old,300,3-Jun-22
60 - 69 years old,372,2-Jun-22
60 - 69 years old,349,1-Jun-22
60 - 69 years old,462,31-May-22
60 - 69 years old,213,30-May-22
60 - 69 years old,260,29-May-22
60 - 69 years old,328,28-May-22
60 - 69 years old,359,27-May-22
60 - 69 years old,366,26-May-22
60 - 69 years old,356,25-May-22
60 - 69 years old,514,24-May-22
60 - 69 years old,244,23-May-22
60 - 69 years old,274,22-May-22
60 - 69 years old,356,21-May-22
60 - 69 years old,381,20-May-22
60 - 69 years old,370,19-May-22
60 - 69 years old,589,18-May-22
60 - 69 years old,233,17-May-22
60 - 69 years old,191,16-May-22
60 - 69 years old,270,15-May-22
60 - 69 years old,344,14-May-22
60 - 69 years old,393,13-May-22
60 - 69 years old,297,12-May-22
60 - 69 years old,289,11-May-22
60 - 69 years old,414,10-May-22
60 - 69 years old,191,9-May-22
60 - 69 years old,219,8-May-22
60 - 69 years old,253,7-May-22
60 - 69 years old,302,6-May-22
60 - 69 years old,419,5-May-22
60 - 69 years old,144,4-May-22
60 - 69 years old,135,3-May-22
60 - 69 years old,121,2-May-22
60 - 69 years old,188,1-May-22
60 - 69 years old,210,30-Apr-22
60 - 69 years old,240,29-Apr-22
60 - 69 years old,273,28-Apr-22
60 - 69 years old,217,27-Apr-22
60 - 69 years old,314,26-Apr-22
60 - 69 years old,144,25-Apr-22
60 - 69 years old,181,24-Apr-22
60 - 69 years old,251,23-Apr-22
60 - 69 years old,257,22-Apr-22
60 - 69 years old,270,21-Apr-22
60 - 69 years old,298,20-Apr-22
60 - 69 years old,412,19-Apr-22
