as_of_date,case,clinicalstatus,vaccination_status
5-Jul-22,0.17,Deceased (based on date of death),Non-Fully Vaccinated
5-Jul-22,0.16,ICU,Fully Vaccinated
5-Jul-22,0.01,Deceased (based on date of death),Fully Vaccinated
5-Jul-22,0.68,ICU,Non-Fully Vaccinated
4-Jul-22,0.17,Deceased (based on date of death),Non-Fully Vaccinated
4-Jul-22,0.01,Deceased (based on date of death),Fully Vaccinated
4-Jul-22,0.14,ICU,Fully Vaccinated
4-Jul-22,0.65,ICU,Non-Fully Vaccinated
3-Jul-22,0.68,ICU,Non-Fully Vaccinated
3-Jul-22,0.01,Deceased (based on date of death),Fully Vaccinated
3-Jul-22,0.2,Deceased (based on date of death),Non-Fully Vaccinated
3-Jul-22,0.13,ICU,Fully Vaccinated
2-Jul-22,0.74,ICU,Non-Fully Vaccinated
2-Jul-22,0.01,Deceased (based on date of death),Fully Vaccinated
2-Jul-22,0.2,Deceased (based on date of death),Non-Fully Vaccinated
2-Jul-22,0.13,ICU,Fully Vaccinated
1-Jul-22,0.12,ICU,Fully Vaccinated
1-Jul-22,0.2,Deceased (based on date of death),Non-Fully Vaccinated
1-Jul-22,0.77,ICU,Non-Fully Vaccinated
1-Jul-22,0.01,Deceased (based on date of death),Fully Vaccinated
30-Jun-22,0.14,Deceased (based on date of death),Non-Fully Vaccinated
30-Jun-22,0.8,ICU,Non-Fully Vaccinated
30-Jun-22,0.01,Deceased (based on date of death),Fully Vaccinated
30-Jun-22,0.11,ICU,Fully Vaccinated
29-Jun-22,0.77,ICU,Non-Fully Vaccinated
29-Jun-22,0.1,ICU,Fully Vaccinated
29-Jun-22,0.11,Deceased (based on date of death),Non-Fully Vaccinated
29-Jun-22,0.01,Deceased (based on date of death),Fully Vaccinated
28-Jun-22,0.01,Deceased (based on date of death),Fully Vaccinated
28-Jun-22,0.06,Deceased (based on date of death),Non-Fully Vaccinated
28-Jun-22,0.12,ICU,Fully Vaccinated
28-Jun-22,0.77,ICU,Non-Fully Vaccinated
27-Jun-22,0.12,ICU,Fully Vaccinated
27-Jun-22,0.06,Deceased (based on date of death),Non-Fully Vaccinated
